x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.md28d18e1da18b441^eb8c2fe1da18b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m0000000000000000^2573"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337610618.098838
e337610618.303636
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m3277197a871fb441^55f64d7a871fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/SBJsonStreamParser.m0000000000000000^2688"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.142619
e337173217.330592
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.mfbae24e1da18b441^1ba054e1da18b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m0000000000000000^2597"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337610618.165772
e337610618.247205
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.mae9b2a7a871fb441^56463f7a871fb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/SBJsonStreamParserAccumulator.m0000000000000000^2732"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o StoryBrowser/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.187111
e337173217.254363
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.mc71030e1da18b441^f81b41e1da18b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m0000000000000000^2641"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o StoryBrowser/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337610618.185404
e337610618.373241
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.mf29a2f7a871fb441^3b8a5f7a871fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/SBJsonStreamParserState.m0000000000000000^2708"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o StoryBrowser/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eccdcrjzjtxppzegekeqhgwdlijq/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o"

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337173217.224785
e337173217.392177
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m1cb639e1da18b441^aa6464e1da18b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m0000000000000000^2617"CompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o StoryBrowser/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyvejrmvhwoctvfvdixfhkfqmazk/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParserState.o

CCompileC build/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamWriter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337610618.186924
e337610618.475551
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamWriter.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
