
CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058245.567997
e337058245.952337
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m307f91c51917b441^18d0f3c51917b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m0000000000000000^2318"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o StoryBrowser/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Reachability/Reachability.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/Reachability.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058245.682599
e337058246.829940
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m15e1aec51917b441^5c76d4c61917b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m0000000000000000^2292"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o StoryBrowser/RegexKitLite.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/RegexKitLite.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058245.952863
e337058246.060650
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m1712f4c51917b441^62850fc61917b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m0000000000000000^2292"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o StoryBrowser/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonParser.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058244.886624
e337058245.187021
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.md525e3c41917b441^204260c51917b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m0000000000000000^2316"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o StoryBrowser/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058245.953503
e337058246.051796
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m9b39f4c51917b441^dd400dc61917b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m0000000000000000^2360"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o StoryBrowser/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserAccumulator.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.053184
e337058246.211552
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m37c30dc61917b441^392736c61917b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m0000000000000000^2336"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o StoryBrowser/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParserState.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.064174
e337058246.271045
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m899610c61917b441^706145c61917b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m0000000000000000^2316"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o StoryBrowser/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cyseqmxvvidklfgmntgnpcriwdfo/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriter.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337058246.086159
e337058246.152628
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamWriterAccumulator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
