
CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590492.385544
e337590493.459167
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m29cd62dc381fb441^dc8275dd381fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/RegexKitLite.m0000000000000000^2606"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337118272.825302
e337118273.492073
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m815fd3400418b441^83f77d410418b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m0000000000000000^2515"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-gbbycapiuibvaiddhepzepbrhtou/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/RegexKitLite.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338292010.038787
e338292010.870772
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o
x/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m14050a2aed29b441^68e9de2aed29b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m0000000000000000^2684"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o StoryBrowser/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/StoryBrowser/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cecljkdddcrspleodxmdnsdajtfl/StoryBrowser-Prefix.pch -c /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/RegexKitLite.m -o /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/RegexKitLite.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590492.719103
e337590492.771100
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m0934b8dc381fb441^9065c5dc381fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/SBJsonParser.m0000000000000000^2606"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337118273.906560
e337118273.956911
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m7b31e8410418b441^44f7f4410418b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m0000000000000000^2515"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-gbbycapiuibvaiddhepzepbrhtou/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonParser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338292010.222839
e338292010.313503
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o
x/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m5d33392aed29b441^4a40502aed29b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m0000000000000000^2684"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o StoryBrowser/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/StoryBrowser/ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386 -I/Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/projects/StoryBrowser/ios/build/Debug-iphonesimulator -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-cecljkdddcrspleodxmdnsdajtfl/StoryBrowser-Prefix.pch -c /Users/simon/Documents/projects/StoryBrowser/ios/StoryBrowser/SBJsonParser.m -o /Users/simon/Documents/projects/StoryBrowser/ios/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337590492.772405
e337590492.949239
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m5ad6c5dc381fb441^c1fff2dc381fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/SBJsonStreamParser.m0000000000000000^2630"CompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources/i386" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Debug-iphonesimulator" -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-eusiagfvmjqyxdfdvkwjfbsfwauy/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o"

CCompileC build/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337118273.958189
e337118274.036033
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphonesimulator/StoryBrowser.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
