
CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Search.o /Users/simon/Documents/Stories/Stories/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.302370
e336788834.756813
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Search.o
x/Users/simon/Documents/Stories/Stories/Search.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simon/Documents/Stories/Stories/Search.m58914d62fd12b441^0ebdc162fd12b441^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/simon/Documents/Stories/Stories/Search.m0000000000000000^2141"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Search.o Stories/Search.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Search.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Search.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SearchLine.o /Users/simon/Documents/Stories/Stories/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.350928
e336788834.590673
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SearchLine.o
x/Users/simon/Documents/Stories/Stories/SearchLine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/simon/Documents/Stories/Stories/SearchLine.mcafe5962fd12b441^b5349762fd12b441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/simon/Documents/Stories/Stories/SearchLine.m0000000000000000^2157"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SearchLine.o Stories/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/SearchLine.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/SearchLine.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.355390
e336788834.567706
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o
x/Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m4f215b62fd12b441^df539162fd12b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m0000000000000000^2189"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o Stories/StoriesAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/StoriesAppDelegate.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/StoriesAppDelegate.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tell.o /Users/simon/Documents/Stories/Stories/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.364475
e336788834.730880
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tell.o
x/Users/simon/Documents/Stories/Stories/Tell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simon/Documents/Stories/Stories/Tell.mde765d62fd12b441^9319bb62fd12b441^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simon/Documents/Stories/Stories/Tell.m0000000000000000^2133"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tell.o Stories/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Tell.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tell.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Text.o /Users/simon/Documents/Stories/Stories/Text.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.408129
e336788834.619047
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Text.o
x/Users/simon/Documents/Stories/Stories/Text.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simon/Documents/Stories/Stories/Text.ma9a26862fd12b441^8e789e62fd12b441^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simon/Documents/Stories/Stories/Text.m0000000000000000^2133"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Text.o Stories/Text.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Text.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Text.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tweet.o /Users/simon/Documents/Stories/Stories/Tweet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.569099
e336788834.948672
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tweet.o
x/Users/simon/Documents/Stories/Stories/Tweet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simon/Documents/Stories/Stories/Tweet.m45d79162fd12b441^55daf262fd12b441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simon/Documents/Stories/Stories/Tweet.m0000000000000000^2137"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tweet.o Stories/Tweet.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Tweet.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Tweet.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Utils.o /Users/simon/Documents/Stories/Stories/Utils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.592064
e336788834.662328
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Utils.o
x/Users/simon/Documents/Stories/Stories/Utils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simon/Documents/Stories/Stories/Utils.mf5f69762fd12b441^7e8ca962fd12b441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simon/Documents/Stories/Stories/Utils.m0000000000000000^2137"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Utils.o Stories/Utils.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Utils.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Utils.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Website.o /Users/simon/Documents/Stories/Stories/Website.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788834.620391
e336788834.959271
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Website.o
x/Users/simon/Documents/Stories/Stories/Website.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simon/Documents/Stories/Stories/Website.m8cf89e62fd12b441^6891f562fd12b441^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simon/Documents/Stories/Stories/Website.m0000000000000000^2145"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Website.o Stories/Website.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Website.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/Website.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/main.o /Users/simon/Documents/Stories/Stories/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.580866
e336788833.635750
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/main.o
x/Users/simon/Documents/Stories/Stories/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/simon/Documents/Stories/Stories/main.md3da9461fd12b441^a9bfa261fd12b441^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/simon/Documents/Stories/Stories/main.m0000000000000000^2133"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/main.o Stories/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/main.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/main.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336788832.677498
e336788833.183213
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
