
CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.247944
e337101198.574331
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m9bc93f8ec117b441^3e06938ec117b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m0000000000000000^2342"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o StoryBrowser/SearchLine.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SearchLine.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.575932
e337101198.869960
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m18cc938ec117b441^c9c7de8ec117b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m0000000000000000^2346"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o StoryBrowser/ShowElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/ShowElement.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ShowElement.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101196.741154
e337101197.132077
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m8cd6bd8cc117b441^e6cd218dc117b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m0000000000000000^2394"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o StoryBrowser/StoryBrowserAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowserAppDelegate.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.312800
e337101198.785165
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.mc43f508ec117b441^11ffc88ec117b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m0000000000000000^2318"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o StoryBrowser/Tell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Tell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101196.738550
e337101196.975727
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.mb536bd8cc117b441^a8c8f98cc117b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m0000000000000000^2370"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o StoryBrowser/TellHeaderTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TellHeaderTTStyle.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TellHeaderTTStyle.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.332828
e337101198.586516
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m2d5d558ec117b441^8064968ec117b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m0000000000000000^2334"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o StoryBrowser/TextCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TextCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.361606
e337101198.760474
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m01bd5c8ec117b441^0cadc28ec117b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m0000000000000000^2338"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o StoryBrowser/TweetCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101198.761875
e337101198.933612
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m6138c38ec117b441^5708ef8ec117b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m0000000000000000^2378"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o StoryBrowser/TweetContentTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetContentTTStyle.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/TweetContentTTStyle.o

