
CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337957280.922492
e337957281.204249
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m0f42eca0d124b441^284834a1d124b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ASINetworkQueue.m0000000000000000^2453"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o StoryBrowser/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-chaubtqnfvtoyydgacxkkskgnwhz/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101199.090552
e337101199.488365
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m7d5c178fc117b441^8f187d8fc117b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m0000000000000000^2362"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o StoryBrowser/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/ASINetworkQueue.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337613753.575129
e337613753.631036
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m585593b9931fb441^7a89a1b9931fb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/S3/ASIS3Bucket.m0000000000000000^2443"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o StoryBrowser/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-chaubtqnfvtoyydgacxkkskgnwhz/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101199.967349
e337101200.069357
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m14cdf78fc117b441^9cbf1190c117b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m0000000000000000^2352"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o StoryBrowser/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3Bucket.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337957282.949735
e337957283.052339
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.md53cf3a2d124b441^95640da3d124b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/S3/ASIS3BucketObject.m0000000000000000^2467"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o StoryBrowser/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-chaubtqnfvtoyydgacxkkskgnwhz/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101199.967357
e337101200.144289
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m25cdf78fc117b441^28ee2490c117b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m0000000000000000^2376"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o StoryBrowser/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-amumzejgzdjfilfvxeirodrilfmv/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketObject.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337957283.053539
e337957283.235117
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m85cc0da3d124b441^e02d3ca3d124b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/S3/ASIS3BucketRequest.m0000000000000000^2471"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o StoryBrowser/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv7" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-chaubtqnfvtoyydgacxkkskgnwhz/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337101200.018373
e337101200.280563
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3BucketRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
