
CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o /Users/simon/Documents/Stories/Stories/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.366294
e336790793.483688
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o
x/Users/simon/Documents/Stories/Stories/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/Stories/Stories/ASIInputStream.m2dec5d090513b441^dbdd7b090513b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/Stories/Stories/ASIInputStream.m0000000000000000^2115"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o Stories/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIInputStream.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIInputStream.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.383517
e336790793.604940
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/simon/Documents/Stories/Stories/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/Stories/Stories/ASINetworkQueue.ma85762090513b441^d7db9a090513b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/Stories/Stories/ASINetworkQueue.m0000000000000000^2119"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o Stories/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASINetworkQueue.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Bucket.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.806555
e336790793.878322
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Bucket.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m889cce090513b441^1de5e0090513b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m0000000000000000^2109"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Bucket.o Stories/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Bucket.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.854153
e336790793.961816
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.mf6d0da090513b441^753cf6090513b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m0000000000000000^2133"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o Stories/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketObject.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.879767
e336790794.068104
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketRequest.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m895fe1090513b441^3c84110a0513b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m0000000000000000^2137"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketRequest.o Stories/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3BucketRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.882988
e336790794.067689
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ObjectRequest.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m3946e2090513b441^d07d110a0513b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m0000000000000000^2137"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ObjectRequest.o Stories/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3ObjectRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ObjectRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Request.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.068077
e336790793.382077
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Request.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3Request.mb89211090513b441^7dce61090513b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m0000000000000000^2113"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Request.o Stories/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3Request.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3Request.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.068589
e336790793.325882
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ServiceRequest.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m42b511090513b441^187753090513b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m0000000000000000^2141"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ServiceRequest.o Stories/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3ServiceRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIS3ServiceRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.460393
e336790793.881548
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o
x/Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
