
CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataCompressor.o /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.281627
e336789409.424438
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/simon/Documents/Stories/Stories/ASIDataCompressor.mb33f48a1ff12b441^f8a76ca1ff12b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m0000000000000000^2127"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataCompressor.o Stories/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataCompressor.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.303493
e336789409.453795
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.ma54c4ea1ff12b441^573d74a1ff12b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m0000000000000000^2135"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataDecompressor.o Stories/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDataDecompressor.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDownloadCache.o /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.318873
e336789409.619864
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/Stories/Stories/ASIDownloadCache.mb4c951a1ff12b441^82ad9ea1ff12b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m0000000000000000^2123"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDownloadCache.o Stories/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIDownloadCache.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.325608
e336789409.529355
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m53af53a1ff12b441^e98187a1ff12b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m0000000000000000^2131"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIFormDataRequest.o Stories/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIFormDataRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.425904
e336789411.360708
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m6d376da1ff12b441^54555ca3ff12b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m0000000000000000^2115"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIHTTPRequest.o Stories/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIHTTPRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIInputStream.o /Users/simon/Documents/Stories/Stories/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.466111
e336789409.584515
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIInputStream.o
x/Users/simon/Documents/Stories/Stories/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/Stories/Stories/ASIInputStream.me9d677a1ff12b441^f1a095a1ff12b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/Stories/Stories/ASIInputStream.m0000000000000000^2115"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIInputStream.o Stories/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIInputStream.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIInputStream.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASINetworkQueue.o /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789409.468351
e336789409.693720
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/simon/Documents/Stories/Stories/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m790778a1ff12b441^f4a7b1a1ff12b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/Stories/Stories/ASINetworkQueue.m0000000000000000^2119"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASINetworkQueue.o Stories/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASINetworkQueue.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASINetworkQueue.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Bucket.o /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789410.007190
e336789410.093288
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m810702a2ff12b441^87e15fa2ff12b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m0000000000000000^2109"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Bucket.o Stories/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/S3/ASIS3Bucket.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3Bucket.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s336789410.094678
e336789410.263226
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv7/ASIS3BucketObject.o
x/Users/simon/Documents/Stories/Stories/S3/ASIS3BucketObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
